sensitive_energy,background_energy,total_energy,sensitive_pixels,background_pixels,sensitive_density,background_density,dilution_ratio,waste_percentage,image_id
179.2849578857422,1518.697998046875,1697.98291015625,11289.0,101607.0,0.015881385232136006,0.014946785143215778,8.470861224900018,89.44130055456088,01-Illegal_Activitiy/0
180.82351684570312,1665.2952880859375,1846.118896484375,11289.0,101607.0,0.016017673562365393,0.016389572451561148,9.209506136388445,90.2052024519219,01-Illegal_Activitiy/1
182.9620819091797,1641.053466796875,1824.015625,11289.0,101607.0,0.016207111516433483,0.016150988286207778,8.969363758780258,89.96926584923735,01-Illegal_Activitiy/11
187.77255249023438,1659.560791015625,1847.333251953125,11289.0,101607.0,0.016633231684831964,0.0163331344397085,8.838143641965742,89.83548524620785,01-Illegal_Activitiy/12
185.87973022460938,1687.686279296875,1873.56591796875,11289.0,101607.0,0.01646556207143633,0.016609941040447104,9.07945302678646,90.07883112634721,01-Illegal_Activitiy/2
202.69149780273438,1716.001220703125,1918.6927490234375,11289.0,101607.0,0.017954778793742122,0.016888612208833604,8.466074005178696,89.4359569330514,01-Illegal_Activitiy/20
201.3699188232422,1627.779052734375,1829.14892578125,11289.0,101607.0,0.017837710941895988,0.016020343605600153,8.083526388478937,88.99106189673613,01-Illegal_Activitiy/21
183.44573974609375,1641.5684814453125,1825.0142822265625,11289.0,101607.0,0.016249954800773427,0.01615605697880216,8.948523326995291,89.9482539628985,01-Illegal_Activitiy/22
182.5006561279297,1638.1947021484375,1820.6953125,11289.0,101607.0,0.016166237587719727,0.016122852777350736,8.976377054284827,89.97632337999661,01-Illegal_Activitiy/23
185.07058715820312,1654.333251953125,1839.40380859375,11289.0,101607.0,0.01639388671787042,0.016281685828269336,8.938931233030393,89.93855749428356,01-Illegal_Activitiy/24
185.10064697265625,1643.23779296875,1828.33837890625,11289.0,101607.0,0.016396549470501575,0.0161724860784059,8.877536733422222,89.87602141474389,01-Illegal_Activitiy/26
155.8875732421875,1555.39990234375,1711.2874755859375,11289.0,101607.0,0.013808802661178971,0.01530799947192218,9.977702968199383,90.890626182027,01-Illegal_Activitiy/27
156.42091369628906,1539.0443115234375,1695.46533203125,11289.0,101607.0,0.013856046921441269,0.015147030337705926,9.839121093572532,90.77415399998242,01-Illegal_Activitiy/29
187.01437377929688,1693.815673828125,1880.8299560546875,11289.0,101607.0,0.016566070845879282,0.01667026557056067,9.057141649103897,90.05682137114312,01-Illegal_Activitiy/3
180.54901123046875,1619.742431640625,1800.2913818359375,11289.0,101607.0,0.01599335735940374,0.01594124845375285,8.971206325153064,89.9711262284561,01-Illegal_Activitiy/34
156.0130615234375,1522.069091796875,1678.082275390625,11289.0,101607.0,0.013819918639675728,0.014979962913940234,9.756036301298128,90.70288829750595,01-Illegal_Activitiy/40
193.5738525390625,1697.96337890625,1891.537109375,11289.0,101607.0,0.01714712131622739,0.016711086626965493,8.771656690956702,89.76632657544388,01-Illegal_Activitiy/43
185.04312133789062,1740.6900634765625,1925.733154296875,11289.0,101607.0,0.016391453745923174,0.017131595888830408,9.406942829309365,90.39103157067913,01-Illegal_Activitiy/45
154.26666259765625,1521.12939453125,1675.39599609375,11289.0,101607.0,0.013665219470061085,0.014970714562294924,9.86038959305104,90.79223049766995,01-Illegal_Activitiy/46
182.76077270507812,1638.97509765625,1821.73583984375,11289.0,101607.0,0.01618927918371124,0.016130533306328194,8.967871350661188,89.96776930006646,01-Illegal_Activitiy/48
180.00262451171875,1649.4639892578125,1829.466552734375,11289.0,101607.0,0.015944957437466496,0.016233763316086985,9.163555218378448,90.16092624286892,01-Illegal_Activitiy/49
183.23789978027344,1634.509765625,1817.74755859375,11289.0,101607.0,0.016231543961388175,0.01608658621576111,8.920151166848084,89.91951373492705,01-Illegal_Activitiy/5
188.7372589111328,1630.97509765625,1819.7122802734375,11289.0,101607.0,0.016718687121176863,0.01605179857348499,8.641510992473307,89.62818547348651,01-Illegal_Activitiy/51
189.30979919433594,1646.2509765625,1835.560791015625,11289.0,101607.0,0.016769403773068316,0.016202141354063577,8.696068473378817,89.68654073519693,01-Illegal_Activitiy/53
185.7620849609375,1678.2352294921875,1863.997314453125,11289.0,101607.0,0.01645514084159562,0.01651692530526462,9.034325975371926,90.0342085511834,01-Illegal_Activitiy/55
184.51242065429688,1637.29931640625,1821.811767578125,11289.0,101607.0,0.016344443321298027,0.016114040532700394,8.87365365708991,89.87203538452555,01-Illegal_Activitiy/56
180.58822631835938,1602.386962890625,1782.9749755859375,11289.0,101607.0,0.015996831102683975,0.015770438679327873,8.873153003768042,89.87153408336799,01-Illegal_Activitiy/57
180.188232421875,1635.0797119140625,1815.267822265625,11289.0,101607.0,0.015961398921225563,0.01609219553686165,9.074286871270843,90.07374514380594,01-Illegal_Activitiy/60
186.90982055664062,1640.6273193359375,1827.537109375,11289.0,101607.0,0.016556809332666757,0.016146794210396685,8.777641080399999,89.7725857883148,01-Illegal_Activitiy/66
154.9307098388672,1516.976318359375,1671.9071044921875,11289.0,101607.0,0.013724041973490118,0.014929840644436167,9.791321035314205,90.7332898026686,01-Illegal_Activitiy/67
187.61306762695312,1674.3868408203125,1862.0,11289.0,101607.0,0.016619104227724946,0.01647905007352001,8.92468132369324,89.92410530673041,01-Illegal_Activitiy/73
181.46405029296875,1616.4456787109375,1797.90966796875,11289.0,101607.0,0.016074413171477366,0.015908802333606725,8.907801165091113,89.9069462443117,01-Illegal_Activitiy/77
180.32418823242188,1619.7882080078125,1800.1123046875,11289.0,101607.0,0.015973442132364436,0.015941698977507978,8.982645222449152,89.98261962772428,01-Illegal_Activitiy/79
187.51373291015625,1656.7841796875,1844.2979736328125,11289.0,101607.0,0.0166103049791824,0.016305807470817335,8.835535157272785,89.83278208645756,01-Illegal_Activitiy/80
153.72024536132812,1539.49267578125,1693.2130126953125,11289.0,101607.0,0.01361681684482168,0.01515144306771284,10.014898636561739,90.92138226138144,01-Illegal_Activitiy/81
181.56077575683594,1630.6011962890625,1812.161865234375,11289.0,101607.0,0.016082981287684924,0.01604811869545309,8.981021310368897,89.98099052642694,01-Illegal_Activitiy/82
153.17645263671875,1535.0926513671875,1688.2691650390625,11289.0,101607.0,0.013568646703568346,0.015108138724369743,10.021727392445076,90.92700874641494,01-Illegal_Activitiy/86
186.1150360107422,1644.8887939453125,1831.0037841796875,11289.0,101607.0,0.01648640588276883,0.01618873496850759,8.838022059442808,89.83535742244572,01-Illegal_Activitiy/87
153.30458068847656,1507.8299560546875,1661.134521484375,11289.0,101607.0,0.013579996517702255,0.01483982359536783,9.83551795507224,90.77109268057515,01-Illegal_Activitiy/89
174.107177734375,1524.875732421875,1698.98291015625,11289.0,101607.0,0.015422728118896337,0.015007585426414765,8.758258862025235,89.75227021398715,01-Illegal_Activitiy/93
183.08103942871094,1605.37890625,1788.4599609375,11289.0,101607.0,0.01621764898826723,0.015799884911963172,8.768679220807156,89.76320081549345,01-Illegal_Activitiy/96
160.23529052734375,1601.9423828125,1762.177734375,11290.0,101606.0,0.01419267409452629,0.01576621836124188,9.997438001581543,90.90696991308756,02-HateSpeech/1
186.4888916015625,1629.80517578125,1816.2939453125,11289.0,101607.0,0.01651952268592411,0.016040284387700547,8.739422287821675,89.73245657612226,02-HateSpeech/100
159.0548858642578,1522.337158203125,1681.39208984375,11289.0,101607.0,0.014089368931182292,0.014982601181050274,9.571143632812522,90.54028310169701,02-HateSpeech/102
168.228759765625,1535.005126953125,1703.23388671875,11289.0,101607.0,0.014902007242933472,0.015107277322949935,9.12451074953199,90.12297952228235,02-HateSpeech/106
184.1228790283203,1633.616943359375,1817.73974609375,11289.0,101607.0,0.01630993702083065,0.016077799200441056,8.872427760698772,89.87078303486325,02-HateSpeech/112
158.5333251953125,1488.4718017578125,1647.005126953125,11289.0,101607.0,0.014043168145555148,0.014649303707005089,9.389015210714405,90.3744485909629,02-HateSpeech/113
196.0522918701172,1676.1607666015625,1872.2130126953125,11289.0,101607.0,0.017366665946491586,0.01649650877007881,8.549559663533582,89.52831516642125,02-HateSpeech/114
202.9084930419922,1765.3619384765625,1968.2705078125,11289.0,101607.0,0.017974000623776458,0.017374412574688643,8.700286084250873,89.69102221775323,02-HateSpeech/119
157.0640411376953,1488.4796142578125,1645.543701171875,11289.0,101607.0,0.01391301631123715,0.014649380596392632,9.476896197125855,90.45518591750225,02-HateSpeech/12
